id,pm2_5
id_tl446ky5so,11.76405000909412
id_fv0k1xke9b,12.836186908007956
id_17qgwq8hor,9.801076724512892
id_h169vb8h8d,11.883006326337958
id_o62drksqmp,11.442348405495016
id_uvitqz5bhf,10.605525313752084
id_x1v4xuet0h,15.196643140509162
id_jr4seoen2w,13.677226974677556
id_q1efjaqgq0,9.567826467268272
id_ji3o8np61b,13.026630378120188
id_vp8mci8xh0,9.409069570967366
id_x5f7i7wjcu,13.670201052501387
id_eej779rshs,17.315027145469788
id_l9g1xrh5vp,15.98059832275027
id_9qz231bbzd,11.73826396793565
id_3jf3q7rnyi,13.861396451022769
id_y2oiminmvu,19.03700154701979
id_kj1d4jsmhg,12.968178869991158
id_b9dbh7l628,14.847860924176805
id_qkxd74j593,22.24955061874394
id_f9aer27ojz,19.87051015615018
id_5cdrvce6lw,26.386207148877705
id_05y9wpsdwc,22.832603025372634
id_4rxcuqqsqp,26.073632691677258
id_07eag0levd,15.369427933606495
id_vxesong654,15.265862962850486
id_14j7bt588k,22.186127260541372
id_kmohqwxbue,12.15101983786026
id_dswkvfgg96,15.376317460257225
id_72kefc7g3s,12.544538549842107
id_fsdqdwkhec,12.480126650716446
id_yaf7kh6asz,18.839062018307818
id_d3xd7t76g8,22.829775069603794
id_ekxnkkalys,13.997640719470098
id_foo1qhnhh4,12.163652949460975
id_4gaub27eaz,14.738082663395641
id_u8ysh8pwg1,14.170601439397156
id_zwxals7wca,14.880604706096562
id_qs4s1l5v79,14.74297845751579
id_k5fj3oay3x,14.284625661042165
id_3bwp89pu3m,14.041167354666984
id_e9eglkp5vv,11.967309052796814
id_t4qjrlzxns,15.26761374000431
id_kn8xo43og2,13.65168694793877
id_48859izqh3,13.807855363224302
id_9967xanbmk,11.971494824062166
id_eh3ys96anu,15.808634687926217
id_5bgqsh9x4k,16.812869202709564
id_jwouft46is,18.0962498405008
id_3ck9tvimgh,12.87058347693706
id_n6s7duali8,12.828045099250197
id_6kgl1almmg,17.424872179233127
id_gxefptsqvq,23.252730093330488
id_ygnr1sn381,19.45721185011262
id_v3y11kgwad,18.827148319713668
id_q2fgzp3xx3,15.18062120201296
id_s7k292eya7,16.920274380682013
id_jt2rysim4p,21.581193623201344
id_yn9vzuflej,30.33363166969419
id_362cko5nwx,15.396680626222679
id_d9dv3lr4k1,16.450698036808614
id_10un4lyvek,14.984556171735658
id_txhxlogsxn,19.40794764923305
id_z0j05634v8,23.053580908218624
id_18c3488pxk,23.631066896769376
id_la1ypixght,21.408116937822065
